
// restart id counter back to 1 on a table
ALTER SEQUENCE "Hero_id_seq" RESTART 1;

// input all HEROES
INSERT INTO "Hero"(name, version_id, created_at, updated_at) VALUES
('Airi',1, current_timestamp, current_timestamp),
('Aleister',1, current_timestamp, current_timestamp),
('Alice',1, current_timestamp, current_timestamp),
('Arduin',1, current_timestamp, current_timestamp),
('Arthur',1, current_timestamp, current_timestamp),
('Astrid',1, current_timestamp, current_timestamp),
('AzzenKa',1, current_timestamp, current_timestamp),
('Batman',1, current_timestamp, current_timestamp),
('Butterfly',1, current_timestamp, current_timestamp),
('Chaugnar',1, current_timestamp, current_timestamp),
('Cresht',1, current_timestamp, current_timestamp),
('Diaochan',1, current_timestamp, current_timestamp),
('Fennik',1, current_timestamp, current_timestamp),
('Gildur',1, current_timestamp, current_timestamp),
('Grakk',1, current_timestamp, current_timestamp),
('Ignis',1, current_timestamp, current_timestamp),
('Ilumia',1, current_timestamp, current_timestamp),
('Jinnar',1, current_timestamp, current_timestamp),
('Kahlii',1, current_timestamp, current_timestamp),
('Kil''Groth',1, current_timestamp, current_timestamp),
('Kriknak',1, current_timestamp, current_timestamp),
('Krixi',1, current_timestamp, current_timestamp),
('Lauriel',1, current_timestamp, current_timestamp),
('Liliana',1, current_timestamp, current_timestamp),
('Lindis',1, current_timestamp, current_timestamp),
('Lu Bu',1, current_timestamp, current_timestamp),
('Lumburr',1, current_timestamp, current_timestamp),
('Maloch',1, current_timestamp, current_timestamp),
('Max',1, current_timestamp, current_timestamp),
('Mganga',1, current_timestamp, current_timestamp),
('Mina',1, current_timestamp, current_timestamp),
('Moren',1, current_timestamp, current_timestamp),
('Murad',1, current_timestamp, current_timestamp),
('Nakroth',1, current_timestamp, current_timestamp),
('Natalya',1, current_timestamp, current_timestamp),
('Omega',1, current_timestamp, current_timestamp),
('Omen',1, current_timestamp, current_timestamp),
('Ormarr',1, current_timestamp, current_timestamp),
('Peura',1, current_timestamp, current_timestamp),
('Preyta',1, current_timestamp, current_timestamp),
('Raz',1, current_timestamp, current_timestamp),
('Ryoma',1, current_timestamp, current_timestamp),
('Skud',1, current_timestamp, current_timestamp),
('Slimz',1, current_timestamp, current_timestamp),
('Superman',1, current_timestamp, current_timestamp),
('Taara',1, current_timestamp, current_timestamp),
('TeeMee',1, current_timestamp, current_timestamp),
('Tel''Annas',1, current_timestamp, current_timestamp),
('Thane',1, current_timestamp, current_timestamp),
('Flash',1, current_timestamp, current_timestamp),
('Joker',1, current_timestamp, current_timestamp),
('Toro',1, current_timestamp, current_timestamp),
('Valhein',1, current_timestamp, current_timestamp),
('Veera',1, current_timestamp, current_timestamp),
('Violet',1, current_timestamp, current_timestamp),
('Wisp',1, current_timestamp, current_timestamp),
('Wonder Woman',1, current_timestamp, current_timestamp),
('Wukong',1, current_timestamp, current_timestamp),
('Xeniel',1, current_timestamp, current_timestamp),
('Yorn',1, current_timestamp, current_timestamp),
('Zanis',1, current_timestamp, current_timestamp),
('Zephys',1, current_timestamp, current_timestamp),
('Zill',1, current_timestamp, current_timestamp),
('Zuka',1, current_timestamp, current_timestamp),
('Rourke',1, current_timestamp, current_timestamp),
('Arum',1, current_timestamp, current_timestamp)
